
======
/home/ubuntu/.local/lib/python2.7/site-packages/theano/tensor/signal/downsample.py:5: UserWarning: downsample module has been moved to the pool module.
  warnings.warn("downsample module has been moved to the pool module.")
Using Theano backend.
X_train shape: (50000, 3, 32, 32)
50000 train samples
10000 test samples
Not using data augmentation.
Train on 50000 samples, validate on 10000 samples
Epoch 1/10

   32/50000 [..............................] - ETA: 3225s - loss: 2.3930 - acc: 0.1250
   64/50000 [..............................] - ETA: 3234s - loss: 2.3703 - acc: 0.1250
   96/50000 [..............................] - ETA: 3237s - loss: 2.3365 - acc: 0.1562
  128/50000 [..............................] - ETA: 3237s - loss: 2.3827 - acc: 0.1406
  160/50000 [..............................] - ETA: 3236s - loss: 2.3835 - acc: 0.1250
  192/50000 [..............................] - ETA: 3236s - loss: 2.3978 - acc: 0.1250
  224/50000 [..............................] - ETA: 3237s - loss: 2.3821 - acc: 0.1339
  256/50000 [..............................] - ETA: 3234s - loss: 2.3787 - acc: 0.1328
  288/50000 [..............................] - ETA: 3230s - loss: 2.3682 - acc: 0.1389
  320/50000 [..............................] - ETA: 3227s - loss: 2.3641 - acc: 0.1344
  352/50000 [..............................] - ETA: 3223s - loss: 2.3560 - acc: 0.1307
  384/50000 [..............................] - ETA: 3220s - loss: 2.3521 - acc: 0.1250
  416/50000 [..............................] - ETA: 3217s - loss: 2.3479 - acc: 0.1274
  448/50000 [..............................] - ETA: 3214s - loss: 2.3478 - acc: 0.1250
  480/50000 [..............................] - ETA: 3211s - loss: 2.3450 - acc: 0.1271
  512/50000 [..............................] - ETA: 3205s - loss: 2.3410 - acc: 0.1328
  544/50000 [..............................] - ETA: 3198s - loss: 2.3383 - acc: 0.1379
  576/50000 [..............................] - ETA: 3190s - loss: 2.3330 - acc: 0.1354
  608/50000 [..............................] - ETA: 3182s - loss: 2.3279 - acc: 0.1365
  640/50000 [..............................] - ETA: 3174s - loss: 2.3284 - acc: 0.1328
  672/50000 [..............................] - ETA: 3168s - loss: 2.3239 - acc: 0.1354
  704/50000 [..............................] - ETA: 3161s - loss: 2.3203 - acc: 0.1392
  736/50000 [..............................] - ETA: 3155s - loss: 2.3184 - acc: 0.1372
  768/50000 [..............................] - ETA: 3149s - loss: 2.3177 - acc: 0.1367
